USER_OVERALL_RATING,PREDICTED_OVERALL_RATING,CLEANLINESS,LOCATION,VALUE,ROOMS,SERVICE,SLEEP_QUALITY
5,5.1336,5,5,5,5,5,5
4,5.1336,5,5,5,5,5,5
5,4.7677,4,5,4,5,5,4
3,3.3574,4,4,3,4,3,5
4,4.1603,4,5,3,3,5,4
3,2.5715,2,5,3,3,3,1
4,4.1738,5,4,4,4,4,5
3,2.8821,5,3,2,5,2,5
5,4.9448,5,5,4,5,5,5
5,4.7355,5,4,4,4,5,5
5,5.1336,5,4,5,5,5,5
5,4.3831,5,4,4,5,4,5
4,4.5584,4,4,4,4,5,4
1,1.1173,4,4,1,1,1,4
5,4.8789,4,4,4,5,5,5
5,4.7472,4,5,5,4,5,4
5,4.7355,5,4,4,4,5,5
5,5.1336,5,4,5,5,5,5
5,4.8584,4,4,5,4,5,5
5,4.6243,5,4,4,4,5,4
5,4.8336,5,4,4,5,5,4
5,4.7677,4,4,4,5,5,4
5,4.7472,4,5,5,4,5,4
5,4.6243,5,4,4,4,5,4
5,4.8336,5,4,4,5,5,4
5,4.6243,5,4,4,4,5,4
5,4.6696,4,4,4,4,5,5
5,4.6243,5,5,4,4,5,4
5,4.6243,5,5,4,4,5,4
5,4.6696,4,5,4,4,5,5
4,3.4555,4,4,3,5,3,4
5,4.8336,5,4,4,5,5,4
5,4.8584,4,4,5,4,5,5
5,4.7677,4,5,4,5,5,4
5,4.8584,4,4,5,4,5,5
5,4.8336,5,4,4,5,5,4
5,4.7472,4,5,5,4,5,4
5,4.7472,4,5,5,4,5,4
5,4.7355,5,4,4,4,5,5
5,4.6243,5,5,4,4,5,4
4,4.3696,4,4,3,4,5,4
5,4.8131,5,4,5,4,5,4
3,4.2584,4,4,3,4,5,3
5,4.7677,4,4,4,5,5,4
5,4.8336,5,4,4,5,5,4
5,3.9967,4,4,4,4,4,4
5,3.9967,4,4,4,4,4,4
5,4.6243,5,5,4,4,5,4
3,4.036,4,4,3,4,5,1
2,2.3116,4,3,4,4,1,4
2,1.893,4,2,4,2,1,4
5,4.7472,4,5,5,4,5,4
5,4.6243,5,4,4,4,5,4
2,2.1345,3,4,4,4,1,3
2,3.0574,4,4,2,4,3,4
5,4.8336,5,4,4,5,5,4
5,4.6243,5,3,4,4,5,4
4,4.8131,5,4,5,4,5,4
5,4.9565,4,4,5,5,5,4
4,4.9565,4,4,5,5,5,4
5,4.8131,5,4,5,4,5,4
3,3.2462,4,4,3,4,3,4
5,4.7677,4,5,4,5,5,4
5,4.7677,4,5,4,5,5,4
5,4.6696,4,4,4,4,5,5
5,4.6696,4,5,4,4,5,5
5,3.9967,4,4,4,4,4,4
5,4.5584,4,5,4,4,5,4
4,4.5584,4,4,4,4,5,4
5,4.8131,5,4,5,4,5,4
5,4.7355,5,4,4,4,5,5
5,4.6696,4,5,4,4,5,5
5,4.8789,4,4,4,5,5,5
5,4.7355,5,4,4,4,5,5
5,4.8789,4,4,4,5,5,5
5,4.8789,4,4,4,5,5,5
5,4.6243,5,5,4,4,5,4
5,4.7472,4,5,5,4,5,4
5,4.7472,4,5,5,4,5,4
5,4.9565,4,4,5,5,5,4
5,4.8584,4,4,5,4,5,5
5,4.8789,4,4,4,5,5,5
5,4.7677,4,5,4,5,5,4
4,3.9967,4,4,4,4,4,4
5,4.7677,4,5,4,5,5,4
5,4.7472,4,5,5,4,5,4
5,4.8131,5,4,5,4,5,4
5,4.6243,5,5,4,4,5,4
5,4.8336,5,4,4,5,5,4
5,4.8131,5,4,5,4,5,4
5,4.9565,4,4,5,5,5,4
5,4.7677,4,5,4,5,5,4
5,4.8336,5,4,4,5,5,4
5,4.9565,4,4,5,5,5,4
5,4.6696,4,5,4,4,5,5
5,4.8789,4,4,4,5,5,5
5,4.8584,4,4,5,4,5,5
5,4.9565,4,4,5,5,5,4
5,4.7355,5,4,4,4,5,5
5,4.6243,5,5,4,4,5,4
5,4.5584,4,4,4,4,5,4
4,4.7355,5,4,4,4,5,5
5,4.5584,4,4,4,4,5,4
5,4.6696,4,5,4,4,5,5
4,4.415,5,4,4,3,5,4
3,3.2462,4,4,3,4,3,4
5,4.8131,5,4,5,4,5,4
5,4.8336,5,4,4,5,5,4
5,4.6243,5,5,4,4,5,4
5,3.7102,5,4,4,5,3,4
5,4.9565,4,4,5,5,5,4
5,4.7472,4,5,5,4,5,4
3,3.8079,4,5,3,4,4,4
4,4.5584,4,4,4,4,5,4
2,2.1228,4,4,3,4,1,4
5,4.9448,5,5,4,5,5,5
5,5.1336,5,5,5,5,5,5
5,4.6696,4,4,4,4,5,5
5,5.1336,5,5,5,5,5,5
5,4.9565,4,4,5,5,5,4
5,4.6243,5,5,4,4,5,4
5,4.7472,4,5,5,4,5,4
4,4.6696,4,4,4,4,5,5
4,4.9448,5,5,4,5,5,5
4,4.3696,4,4,3,4,5,4
3,2.664,4,4,4,3,2,4
4,4.1079,4,4,4,4,4,5
5,4.9448,5,5,4,5,5,5
5,4.8584,4,4,5,4,5,5
4,4.5584,4,5,4,4,5,4
5,4.5584,4,5,4,4,5,4
5,4.7677,4,5,4,5,5,4
4,3.9967,4,4,4,4,4,4
3,3.8855,4,5,4,4,4,3
3,3.6762,4,4,4,3,4,3
5,4.4603,4,4,4,3,5,5
5,4.7355,5,4,4,4,5,5
5,4.8131,5,4,5,4,5,4
4,4.6243,5,4,4,4,5,4
5,4.6696,4,4,4,4,5,5
5,4.6243,5,4,4,4,5,4
5,4.8584,4,4,5,4,5,5
5,4.8584,4,4,5,4,5,5
5,4.3172,4,4,4,5,4,5
2,2.4957,4,5,2,4,2,4
5,4.7472,4,5,5,4,5,4
4,4.206,4,5,4,5,4,4
5,4.7355,5,4,4,4,5,5
5,4.7472,4,5,5,4,5,4
5,4.6696,4,4,4,4,5,5
5,4.6696,4,5,4,4,5,5
5,4.8131,5,4,5,4,5,4
5,4.6696,4,5,4,4,5,5
3,2.6845,4,4,3,4,2,4
5,4.8131,5,4,5,4,5,4
5,4.7355,5,4,4,4,5,5
5,4.6696,4,4,4,4,5,5
5,4.9565,4,4,5,5,5,4
5,4.8789,4,4,4,5,5,5
5,4.9565,4,4,5,5,5,4
5,4.9565,4,4,5,5,5,4
4,3.9967,4,4,4,4,4,4
5,4.8789,4,4,4,5,5,5
4,4.0626,5,4,4,4,4,4
4,3.7874,4,4,4,3,4,4
5,4.8789,4,4,4,5,5,5
5,4.1079,4,4,4,4,4,5
4,4.6243,5,4,4,4,5,4
5,4.6243,5,5,4,4,5,4
3,3.0574,4,4,2,4,3,4
5,4.6696,4,5,4,4,5,5
5,4.7355,5,4,4,4,5,5
4,4.6696,4,5,4,4,5,5
5,4.8131,5,4,5,4,5,4
5,4.7677,4,5,4,5,5,4
4,3.435,4,4,4,4,3,4
4,4.5584,4,4,4,4,5,4
5,4.7355,5,4,4,4,5,5
5,4.6243,5,5,4,4,5,4
5,4.7677,4,5,4,5,5,4
5,4.8336,5,4,4,5,5,4
5,4.7677,4,5,4,5,5,4
5,4.6243,5,5,4,4,5,4
4,4.2248,4,4,4,4,5,1
2,1.934,4,4,2,4,1,4
5,4.8584,4,4,5,4,5,5
5,4.8584,4,4,5,4,5,5
5,4.9565,4,4,5,5,5,4
5,4.7472,4,5,5,4,5,4
5,4.6243,5,5,4,4,5,4
5,4.8131,5,4,5,4,5,4
5,4.8789,4,4,4,5,5,5
5,4.7355,5,4,4,4,5,5
3,4.1398,4,3,4,2,5,4
5,4.8336,5,4,4,5,5,4
5,4.1855,4,5,5,4,4,4
5,4.8584,4,4,5,4,5,5
5,4.6243,5,5,4,4,5,4
5,4.7472,4,5,5,4,5,4
5,4.7677,4,5,4,5,5,4
5,4.8336,5,4,4,5,5,4
5,4.7677,4,4,4,5,5,4
3,2.664,4,5,4,3,2,4
5,4.6243,5,5,4,4,5,4
5,4.7677,4,4,4,5,5,4
5,4.8789,4,4,4,5,5,5
4,3.7874,4,4,4,3,4,4
5,4.8584,4,4,5,4,5,5
5,4.8789,4,4,4,5,5,5
5,4.7677,4,4,4,5,5,4
5,4.8131,5,4,5,4,5,4
5,4.6243,5,5,4,4,5,4
5,4.7472,4,5,5,4,5,4
5,4.6696,4,5,4,4,5,5
5,4.7355,5,4,4,4,5,5
5,4.7472,4,5,5,4,5,4
5,4.7677,4,5,4,5,5,4
5,4.8789,4,4,4,5,5,5
5,4.8336,5,4,4,5,5,4
5,4.8131,5,4,5,4,5,4
5,4.7677,4,4,4,5,5,4
5,4.6243,5,5,4,4,5,4
5,4.7472,4,5,5,4,5,4
5,4.8131,5,4,5,4,5,4
5,4.8789,4,4,4,5,5,5
5,4.8789,4,4,4,5,5,5
5,4.9565,4,4,5,5,5,4
5,4.8584,4,4,5,4,5,5
5,4.9565,4,4,5,5,5,4
5,4.6243,5,5,4,4,5,4
5,4.7472,4,5,5,4,5,4
5,4.8131,5,4,5,4,5,4
5,4.6243,5,4,4,4,5,4
4,3.9967,4,4,4,4,4,4
5,4.7355,5,4,4,4,5,5
5,4.8336,5,4,4,5,5,4
5,4.8336,5,4,4,5,5,4
5,4.8584,4,4,5,4,5,5
5,4.8336,5,4,4,5,5,4
5,4.6243,5,5,4,4,5,4
5,4.8584,4,4,5,4,5,5
5,4.9565,4,4,5,5,5,4
5,4.7355,5,4,4,4,5,5
5,4.7472,4,5,5,4,5,4
5,4.5584,4,5,4,4,5,4
5,4.6696,4,5,4,4,5,5
5,4.7677,4,5,4,5,5,4
5,4.5584,4,4,4,4,5,4
5,4.7677,4,4,4,5,5,4
5,4.6696,4,5,4,4,5,5
5,4.9565,4,4,5,5,5,4
5,5.1336,5,5,5,5,5,5
5,4.8131,5,4,5,4,5,4
5,3.9967,4,5,4,4,4,4
5,4.5584,4,5,4,4,5,4
5,4.7472,4,4,5,4,5,4
5,3.9967,4,4,4,4,4,4
5,4.7472,4,5,5,4,5,4
5,4.6243,5,4,4,4,5,4
5,4.9565,4,4,5,5,5,4
5,4.9565,4,4,5,5,5,4
4,4.5584,4,4,4,4,5,4
5,3.9967,4,5,4,4,4,4
5,4.8584,4,4,5,4,5,5
5,4.6696,4,5,4,4,5,5
5,4.5584,4,4,4,4,5,4
5,4.7677,4,5,4,5,5,4
5,4.6696,4,5,4,4,5,5
5,4.206,4,5,4,5,4,4
3,3.435,4,4,4,4,3,4
5,4.7355,5,4,4,4,5,5
5,4.7677,4,5,4,5,5,4
4,4.7355,5,4,4,4,5,5
5,4.4355,5,4,3,4,5,4
5,4.4355,5,4,3,4,5,4
5,4.8336,5,4,4,5,5,4
4,4.5584,4,4,4,4,5,4
5,4.5584,4,5,4,4,5,4
5,4.5584,4,5,4,4,5,4
5,4.6696,4,5,4,4,5,5
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,5.0224,5,5,5,5,5,4
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
4,4.5584,4,5,4,4,5,4
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
4,4.6696,4,5,4,4,5,5
5,4.8336,5,4,4,5,5,4
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
4,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,4.9448,5,5,4,5,5,5
5,4.6696,4,5,4,4,5,5
5,5.1336,5,5,5,5,5,5
5,4.8336,5,4,4,5,5,4
5,5.1336,5,5,5,5,5,5
5,4.6243,5,5,4,4,5,4
4,4.8336,5,4,4,5,5,4
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,4.7355,5,5,4,4,5,5
5,5.1336,5,5,5,5,5,5
3,4.3374,5,5,3,3,5,5
5,4.9448,5,5,4,5,5,5
5,4.9448,5,4,4,5,5,5
5,5.1336,5,5,5,5,5,5
5,4.8131,5,4,5,4,5,4
5,5.1336,5,5,5,5,5,5
5,4.9565,4,4,5,5,5,4
4,4.1855,4,4,5,4,4,4
4,4.0626,5,4,4,4,4,4
5,4.7677,4,5,4,5,5,4
5,4.7472,4,4,5,4,5,4
5,4.7677,4,5,4,5,5,4
5,4.8131,5,4,5,4,5,4
5,4.5584,4,4,4,4,5,4
4,3.435,4,5,4,4,3,4
5,4.6696,4,5,4,4,5,5
5,4.7472,4,5,5,4,5,4
3,3.7874,4,5,4,3,4,4
5,4.7472,4,4,5,4,5,4
5,4.7355,5,4,4,4,5,5
3,4.0626,5,4,4,4,4,4
5,4.8789,4,4,4,5,5,5
4,4.415,5,4,4,3,5,4
4,3.9967,4,5,4,4,4,4
5,4.8789,4,4,4,5,5,5
5,4.5584,4,4,4,4,5,4
4,3.9967,4,4,4,4,4,4
5,4.8584,4,4,5,4,5,5
5,4.8584,4,4,5,4,5,5
5,4.7472,4,4,5,4,5,4
3,3.8855,4,5,4,4,4,3
4,4.6696,4,4,4,4,5,5
4,4.3491,4,4,4,3,5,4
5,4.8131,5,4,5,4,5,4
5,4.8789,4,4,4,5,5,5
2,2.3435,4,4,4,2,2,3
4,3.9967,4,5,4,4,4,4
5,4.0626,5,5,4,4,4,4
5,4.8131,5,4,5,4,5,4
5,4.6696,4,5,4,4,5,5
5,4.6696,4,5,4,4,5,5
5,4.8789,4,4,4,5,5,5
3,3.435,4,5,4,4,3,4
2,3.0369,4,4,3,3,3,4
2,1.5359,4,4,1,3,1,4
5,4.7355,5,4,4,4,5,5
5,4.5584,4,4,4,4,5,4
5,4.7677,4,5,4,5,5,4
5,3.8079,4,4,3,4,4,4
3,3.8855,4,5,4,4,4,3
5,4.0626,5,5,4,4,4,4
4,3.2462,4,4,3,4,3,4
5,4.8336,5,4,4,5,5,4
5,4.6243,5,4,4,4,5,4
5,4.6243,5,4,4,4,5,4
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
4,4.206,4,4,4,5,4,4
1,3.9967,4,4,4,4,4,4
5,5.1336,5,5,5,5,5,5
5,4.6243,5,5,4,4,5,4
4,4.3831,5,5,4,5,4,5
5,5.1336,5,5,5,5,5,5
4,4.6696,4,5,4,4,5,5
5,4.8131,5,4,5,4,5,4
5,4.9565,4,4,5,5,5,4
5,4.8131,5,4,5,4,5,4
5,4.7677,4,4,4,5,5,4
4,3.9967,4,5,4,4,4,4
1,1.2023,4,3,1,3,1,1
5,5.1336,5,5,5,5,5,5
5,4.7677,4,5,4,5,5,4
5,5.1336,5,5,5,5,5,5
5,4.7472,4,5,5,4,5,4
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,4.8336,5,5,4,5,5,4
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,4.6696,4,4,4,4,5,5
1,2.1798,2,3,4,4,1,4
5,4.9565,4,4,5,5,5,4
5,4.7677,4,5,4,5,5,4
4,3.7555,4,4,4,5,3,5
4,4.3831,5,5,4,5,4,5
5,5.1336,5,5,5,5,5,5
5,4.7355,5,5,4,4,5,5
5,3.9967,4,5,4,4,4,4
4,4.9448,5,5,4,5,5,5
5,5.1336,5,5,5,5,5,5
4,3.5916,5,5,5,3,3,5
4,4.5584,4,5,4,4,5,4
5,5.0224,5,5,5,5,5,4
4,4.9448,5,5,4,5,5,5
5,4.3626,5,5,5,4,4,5
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,4.9448,5,5,4,5,5,5
4,3.9967,4,5,4,4,4,4
5,4.7677,4,5,4,5,5,4
5,4.8131,5,4,5,4,5,4
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,4.6696,4,5,4,4,5,5
4,3.6897,5,4,5,4,3,4
4,4.2702,5,5,5,3,5,1
5,4.8789,4,5,4,5,5,5
3,3.0032,2,5,3,4,3,3
5,5.1336,5,5,5,5,5,5
5,4.9448,5,5,4,5,5,5
5,5.0224,5,5,5,5,5,4
4,3.7098,4,3,3,3,4,5
5,4.9243,5,5,5,4,5,5
4,4.2719,5,5,4,5,4,4
4,4.4355,5,5,3,4,5,4
5,5.1336,5,5,5,5,5,5
4,4.251,4,5,4,2,5,5
3,2.3229,2,4,4,2,2,4
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
4,3.5462,4,5,4,4,3,5
4,4.9448,5,5,4,5,5,5
4,4.6888,5,5,5,5,5,1
4,3.9967,4,5,4,4,4,4
5,5.1336,5,5,5,5,5,5
3,2.9257,4,5,3,3,3,3
5,5.1336,5,5,5,5,5,5
4,3.985,5,5,3,4,4,5
3,3.0369,4,4,3,3,3,4
4,4.3626,5,5,5,4,4,5
5,4.7355,5,4,4,4,5,5
4,4.0626,5,5,4,4,4,4
5,5.1336,5,5,5,5,5,5
4,4.0626,5,4,4,4,4,4
4,3.9967,4,5,4,4,4,4
5,4.9565,4,4,5,5,5,4
4,4.5584,4,4,4,4,5,4
5,4.7019,5,5,5,4,5,3
2,3.3238,4,4,4,4,3,3
5,5.1336,5,5,5,5,5,5
5,4.8336,5,5,4,5,5,4
3,4.0038,5,3,3,3,5,2
3,4.5584,4,5,4,4,5,4
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
4,3.5009,5,4,4,4,3,4
5,4.8336,5,4,4,5,5,4
5,5.1336,5,5,5,5,5,5
1,2.3116,4,4,4,4,1,4
2,1.8228,4,4,2,4,1,3
3,2.1433,4,4,2,5,1,4
4,3.6443,4,5,4,5,3,4
5,4.7677,4,5,4,5,5,4
4,3.9967,4,4,4,4,4,4
5,4.8584,4,4,5,4,5,5
5,4.7472,4,4,5,4,5,4
5,4.9565,4,4,5,5,5,4
4,4.0626,5,4,4,4,4,4
5,4.9565,4,4,5,5,5,4
4,4.7355,5,4,4,4,5,5
5,4.8336,5,4,4,5,5,4
5,4.7472,4,5,5,4,5,4
5,4.7472,4,4,5,4,5,4
5,4.5584,4,5,4,4,5,4
5,4.7355,5,4,4,4,5,5
4,4.6696,4,4,4,4,5,5
4,3.7874,4,4,4,3,4,4
5,4.5584,4,4,4,4,5,4
5,4.9565,4,4,5,5,5,4
4,3.9967,4,5,4,4,4,4
4,4.6696,4,4,4,4,5,5
5,4.7472,4,5,5,4,5,4
5,4.7355,5,4,4,4,5,5
5,4.336,4,4,4,4,5,2
5,4.7472,4,5,5,4,5,4
5,4.9565,4,4,5,5,5,4
5,4.6243,5,5,4,4,5,4
5,4.7472,4,5,5,4,5,4
5,4.8789,4,4,4,5,5,5
4,3.9967,4,4,4,4,4,4
4,3.9967,4,5,4,4,4,4
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,4.8789,4,4,4,5,5,5
4,3.6967,4,4,3,4,4,3
3,3.9056,3,4,2,3,5,4
5,5.1336,5,5,5,5,5,5
3,2.4298,3,5,2,4,2,4
5,4.9448,5,5,4,5,5,5
4,2.8733,4,5,4,4,2,4
5,4.6243,5,5,4,4,5,4
5,4.6696,4,5,4,4,5,5
5,4.6243,5,5,4,4,5,4
5,4.6696,4,5,4,4,5,5
5,4.8789,4,4,4,5,5,5
5,4.7472,4,5,5,4,5,4
4,3.9967,4,4,4,4,4,4
5,4.6696,4,4,4,4,5,5
4,3.435,4,4,4,4,3,4
2,2.45,4,4,1,2,3,4
3,2.2864,4,4,2,3,2,4
5,4.9565,4,4,5,5,5,4
5,4.0626,5,5,4,4,4,4
4,4.8789,4,4,4,5,5,5
5,4.6696,4,5,4,4,5,5
5,4.1738,5,4,4,4,4,5
5,4.6696,4,4,4,4,5,5
5,4.8584,4,4,5,4,5,5
5,4.8131,5,4,5,4,5,4
5,4.8584,4,4,5,4,5,5
5,4.7677,4,5,4,5,5,4
5,5.1336,5,5,5,5,5,5
5,4.9448,5,5,4,5,5,5
5,4.756,5,5,3,5,5,5
2,2.1504,5,5,1,4,2,2
5,4.8131,5,4,5,4,5,4
5,5.1336,5,5,5,5,5,5
5,4.9448,5,5,4,5,5,5
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
2,2.7893,4,5,1,2,4,2
5,4.8336,5,4,4,5,5,4
5,4.8584,4,4,5,4,5,5
5,4.8336,5,4,4,5,5,4
5,5.1336,5,5,5,5,5,5
5,4.5672,5,5,2,5,5,5
5,4.5719,5,5,5,5,4,5
5,5.1336,5,5,5,5,5,5
5,4.8789,4,4,4,5,5,5
5,5.1336,5,5,5,5,5,5
5,4.6243,5,5,4,4,5,4
5,4.9448,5,5,4,5,5,5
5,4.756,5,5,3,5,5,5
5,4.9448,5,5,4,5,5,5
5,5.1336,5,5,5,5,5,5
5,4.6696,4,4,4,4,5,5
5,4.9448,5,5,4,5,5,5
5,4.7355,5,4,4,4,5,5
5,4.6696,4,5,4,4,5,5
5,5.1336,5,5,5,5,5,5
5,4.5584,4,4,4,4,5,4
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,4.9448,5,5,4,5,5,5
5,4.9448,5,5,4,5,5,5
5,4.7472,4,5,5,4,5,4
1,4.9448,5,5,4,5,5,5
5,4.9243,5,5,5,4,5,5
5,5.1336,5,5,5,5,5,5
5,5.1336,5,5,5,5,5,5
5,4.8336,5,4,4,5,5,4
5,5.1336,5,5,5,5,5,5
