USER_OVERALL_RATING,PREDICTED_OVERALL_RATING,CLEANLINESS,LOCATION,VALUE,ROOMS,SERVICE,SLEEP_QUALITY
4,3.9381,4,4,4,4,4,4
2,3.1131,1,4,3,3,4,3
5,5.1374,5,5,5,5,5,5
4,4.1379,4,5,4,4,4,5
4,4.4408,4,4,4,4,5,4
5,5.1374,5,5,5,5,5,5
5,4.6724,5,4,4,4,5,5
5,4.841,4,4,5,5,5,4
5,4.6739,4,5,5,4,5,4
5,4.7057,5,4,5,4,5,4
5,4.7057,5,4,5,4,5,4
4,4.4408,4,4,4,4,5,4
5,4.6739,4,5,5,4,5,4
5,4.7057,5,4,5,4,5,4
5,4.7693,5,4,4,5,5,4
5,4.8077,4,4,4,5,5,5
5,4.6022,5,5,4,4,5,4
5,4.6724,5,4,4,4,5,5
5,4.5056,4,5,4,4,5,4
5,4.841,4,4,5,5,5,4
5,4.4408,4,4,4,4,5,4
5,4.7375,4,5,4,5,5,4
5,4.841,4,4,5,5,5,4
4,4.3772,4,4,5,3,5,4
5,4.6739,4,5,5,4,5,4
4,3.9381,4,4,4,4,4,4
5,4.5374,5,4,4,4,5,4
5,4.7693,5,4,4,5,5,4
5,4.6022,5,5,4,4,5,4
5,4.8077,4,4,4,5,5,5
4,4.4408,4,4,4,4,5,4
5,4.6406,4,5,4,4,5,5
5,4.6739,4,5,5,4,5,4
5,4.2414,4,4,5,4,4,5
4,3.7698,4,4,3,4,4,4
4,3.9381,4,4,4,4,4,4
4,4.0995,5,5,4,4,4,4
5,4.6739,4,5,5,4,5,4
5,4.5374,5,4,4,4,5,4
3,3.5002,4,5,4,4,3,4
5,4.7693,5,4,4,5,5,4
4,3.9381,4,4,4,4,4,4
4,3.9381,4,4,4,4,4,4
5,4.6724,5,4,4,4,5,5
4,3.9381,4,4,4,4,4,4
5,3.9381,4,4,4,4,4,4
5,4.5056,4,5,4,4,5,4
5,4.6739,4,5,5,4,5,4
5,4.7057,5,4,5,4,5,4
5,4.6022,5,5,4,4,5,4
4,3.8031,4,4,4,4,4,3
4,3.1069,3,4,4,3,3,4
5,4.7057,5,4,5,4,5,4
5,4.9058,4,5,5,5,5,4
5,4.7441,4,4,5,4,5,5
5,4.6724,5,4,4,4,5,5
5,4.6724,5,4,4,4,5,5
4,4.4408,4,4,4,4,5,4
5,4.7057,5,4,5,4,5,4
4,4.5053,5,5,4,3,5,5
4,4.6406,4,5,4,4,5,5
4,5.1374,5,5,5,5,5,5
3,4.2981,5,5,3,5,4,5
5,5.1374,5,5,5,5,5,5
4,4.7057,5,4,5,4,5,4
5,4.9055,5,5,5,4,5,5
4,4.0029,4,5,4,4,4,4
5,4.6091,4,4,5,4,5,4
4,4.4408,4,4,4,4,5,4
5,4.6022,5,5,4,4,5,4
5,4.6406,4,5,4,4,5,5
4,4.1064,4,4,5,4,4,4
4,3.8097,2,5,4,4,4,4
4,3.9381,4,4,4,4,4,4
5,4.6724,5,4,4,4,5,5
4,3.9381,4,4,4,4,4,4
4,3.4354,4,4,4,4,3,4
4,4.4408,4,4,4,4,5,4
4,3.9381,4,4,4,4,4,4
4,4.1064,4,4,5,4,4,4
4,3.9381,4,4,4,4,4,4
4,4.7441,4,4,5,4,5,5
4,4.0029,4,5,4,4,4,4
5,4.5374,5,4,4,4,5,4
4,4.1064,4,4,5,4,4,4
5,4.6406,4,5,4,4,5,5
5,4.841,4,4,5,5,5,4
4,4.1697,5,4,4,4,4,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
4,5.0024,5,5,5,5,5,4
4,3.2737,4,3,4,3,3,5
5,5.0726,5,4,5,5,5,5
5,5.1374,5,5,5,5,5,5
4,3.3381,4,3,3,3,4,3
5,4.7693,5,4,4,5,5,4
3,2.9975,4,5,4,4,2,4
4,4.0029,4,5,4,4,4,4
4,4.8407,5,4,5,4,5,5
5,4.7705,5,5,5,4,5,4
3,3.3831,1,4,3,3,4,5
5,5.1374,5,5,5,5,5,5
5,5.0024,5,5,5,5,5,4
5,5.1374,5,5,5,5,5,5
4,4.5051,5,3,5,5,4,5
1,1.7598,4,4,3,3,1,2
4,4.8089,4,5,5,4,5,5
4,4.3706,4,5,4,4,5,3
1,0.3402,1,1,1,1,1,1
5,5.1374,5,5,5,5,5,5
5,4.8674,5,5,5,5,5,3
4,4.5056,4,5,4,4,5,4
5,4.9055,5,5,5,4,5,5
5,5.1374,5,5,5,5,5,5
4,3.7713,5,3,5,3,4,3
5,4.7441,4,4,5,4,5,5
4,3.2368,4,4,5,3,3,3
5,5.0024,5,5,5,5,5,4
5,5.1374,5,5,5,5,5,5
4,2.8684,3,5,3,3,3,3
4,3.9381,4,4,4,4,4,4
4,4.3706,4,5,4,4,5,3
4,3.9381,4,4,4,4,4,4
5,5.1374,5,5,5,5,5,5
4,4.6739,4,5,5,4,5,4
4,3.9381,4,4,4,4,4,4
4,4.6406,4,5,4,4,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
1,2.2617,4,4,3,4,1,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,4.7441,4,4,5,4,5,5
5,5.1374,5,5,5,5,5,5
5,5.0408,4,5,5,5,5,5
4,4.7372,5,5,4,4,5,5
5,4.841,4,4,5,5,5,4
5,5.1374,5,5,5,5,5,5
5,4.7693,5,4,4,5,5,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,4.132,5,5,5,5,3,5
5,5.1374,5,5,5,5,5,5
5,4.8089,4,5,5,4,5,5
5,5.1374,5,5,5,5,5,5
5,4.6022,5,5,4,4,5,4
4,3.6301,5,5,5,4,3,3
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.0408,4,5,5,5,5,5
5,5.0024,5,5,5,5,5,4
5,5.0408,4,5,5,5,5,5
5,4.841,4,4,5,5,5,4
5,4.7375,4,5,4,5,5,4
4,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,4.7375,4,5,4,5,5,4
4,4.5056,4,5,4,4,5,4
5,5.1374,5,5,5,5,5,5
5,4.7708,4,5,5,5,5,3
5,5.1374,5,5,5,5,5,5
5,4.5699,5,4,5,5,4,5
4,4.2345,5,5,4,4,4,5
1,1.6695,4,3,4,1,1,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
4,3.6996,4,5,3,4,4,3
5,4.7693,5,4,4,5,5,4
4,3.8415,3,4,4,4,4,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,4.9691,5,5,4,5,5,5
4,4.0029,4,5,4,4,4,4
5,5.1374,5,5,5,5,5,5
3,3.2038,3,4,4,4,3,3
5,5.1374,5,5,5,5,5,5
3,3.636,4,5,4,3,4,3
5,4.7693,5,4,4,5,5,4
5,4.7693,5,4,4,5,5,4
5,4.7705,5,5,5,4,5,4
5,4.6022,5,5,4,4,5,4
4,4.4664,5,5,4,5,4,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
4,4.1379,4,5,4,4,4,5
5,4.6022,5,5,4,4,5,4
5,5.1374,5,5,5,5,5,5
5,4.7705,5,5,5,4,5,4
4,4.6724,5,4,4,4,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,4.9691,5,5,4,5,5,5
4,4.0731,4,4,4,4,4,5
5,5.1374,5,5,5,5,5,5
4,4.5056,4,5,4,4,5,4
4,4.4408,4,4,4,4,5,4
4,3.9381,4,4,4,4,4,4
5,4.2414,4,4,5,4,4,5
3,4.4726,5,3,4,4,5,4
5,4.1697,5,4,4,4,4,5
2,2.5961,4,4,2,4,2,4
5,4.7441,4,4,5,4,5,5
5,4.7693,5,4,4,5,5,4
4,4.8077,4,4,4,5,5,5
4,3.8415,3,4,4,4,4,4
4,4.3391,4,4,5,4,5,2
4,3.9381,4,4,4,4,4,4
4,4.5374,5,4,4,4,5,4
5,3.9381,4,4,4,4,4,4
4,3.4354,4,4,4,4,3,4
1,1.5201,4,4,1,4,1,1
1,1.5399,4,1,4,1,1,4
4,4.841,4,4,5,5,5,4
5,4.5374,5,4,4,4,5,4
5,4.6022,5,5,4,4,5,4
5,4.0029,4,5,4,4,4,4
5,4.7693,5,4,4,5,5,4
5,4.5374,5,4,4,4,5,4
4,4.5374,5,4,4,4,5,4
5,4.6022,5,5,4,4,5,4
5,4.5056,4,5,4,4,5,4
5,4.8077,4,4,4,5,5,5
3,4.2089,4,4,4,3,5,4
4,4.1064,4,4,5,4,4,4
3,3.9381,4,4,4,4,4,4
4,3.9381,4,4,4,4,4,4
2,2.4689,4,4,4,2,2,4
5,4.4408,4,4,4,4,5,4
5,4.4408,4,4,4,4,5,4
5,4.5374,5,4,4,4,5,4
5,4.6739,4,5,5,4,5,4
2,2.5277,4,4,4,4,2,1
5,4.6724,5,4,4,4,5,5
5,4.841,4,4,5,5,5,4
4,4.5374,5,4,4,4,5,4
5,4.6022,5,5,4,4,5,4
5,4.6724,5,4,4,4,5,5
5,4.841,4,4,5,5,5,4
4,4.0347,5,4,4,4,4,4
5,4.841,4,4,5,5,5,4
4,4.0029,4,5,4,4,4,4
5,3.9381,4,4,4,4,4,4
4,3.7321,4,5,4,5,3,4
4,4.0347,5,4,4,4,4,4
5,4.6406,4,5,4,4,5,5
5,4.7441,4,4,5,4,5,5
4,4.0347,5,4,4,4,4,4
4,3.4354,4,4,4,4,3,4
4,3.9381,4,4,4,4,4,4
3,3.4362,4,4,4,3,4,2
4,4.6724,5,4,4,4,5,5
4,3.9381,4,4,4,4,4,4
5,4.6091,4,4,5,4,5,4
4,4.0731,4,4,4,4,4,5
4,4.1697,5,4,4,4,4,5
5,4.6724,5,4,4,4,5,5
4,3.9381,4,4,4,4,4,4
5,4.6739,4,5,5,4,5,4
3,3.0282,4,4,1,4,4,1
4,3.7383,4,3,4,4,4,3
4,3.9381,4,4,4,4,4,4
5,5.1374,5,5,5,5,5,5
4,4.6091,4,4,5,4,5,4
4,4.8407,5,4,5,4,5,5
4,3.8031,4,4,4,4,4,3
5,5.1374,5,5,5,5,5,5
4,4.6347,5,5,5,5,4,5
5,4.7441,4,4,5,4,5,5
5,4.5374,5,4,4,4,5,4
5,4.9055,5,5,5,4,5,5
5,5.1374,5,5,5,5,5,5
5,4.7441,4,4,5,4,5,5
5,4.7693,5,4,4,5,5,4
5,5.1374,5,5,5,5,5,5
5,4.6727,4,4,4,5,5,4
4,4.1064,4,4,5,4,4,4
5,4.841,4,4,5,5,5,4
4,4.068,5,4,5,4,4,3
3,3.3063,3,4,3,3,4,3
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,4.4408,4,4,4,4,5,4
4,3.6096,3,4,4,3,4,4
4,5.1374,5,5,5,5,5,5
4,4.6739,4,5,5,4,5,4
4,4.0731,4,4,4,4,4,5
5,4.6724,5,4,4,4,5,5
5,4.6355,5,5,5,4,5,3
4,3.8031,4,4,4,4,4,3
4,4.1379,4,5,4,4,4,5
5,5.1374,5,5,5,5,5,5
2,2.6042,3,4,4,3,2,4
4,4.4408,4,4,4,4,5,4
4,4.5374,5,4,4,4,5,4
4,4.6739,4,5,5,4,5,4
4,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,4.8077,4,4,4,5,5,5
5,4.6724,5,4,4,4,5,5
4,3.9381,4,4,4,4,4,4
4,4.409,3,5,4,4,5,4
5,4.6406,4,5,4,4,5,5
4,4.4087,4,5,4,3,5,5
5,4.4408,4,4,4,4,5,4
4,4.5374,5,4,4,4,5,4
4,5.1374,5,5,5,5,5,5
4,4.7705,5,5,5,4,5,4
5,4.9055,5,5,5,4,5,5
5,5.1374,5,5,5,5,5,5
5,5.0408,4,5,5,5,5,5
4,4.9055,5,5,5,4,5,5
5,5.1374,5,5,5,5,5,5
4,3.9381,4,4,4,4,4,4
4,4.305,4,4,4,5,4,5
4,4.2678,5,5,5,4,4,4
5,4.8089,4,5,5,4,5,5
5,5.1374,5,5,5,5,5,5
5,4.9055,5,5,5,4,5,5
4,4.3062,4,5,5,4,4,5
4,4.4408,4,4,4,4,5,4
5,5.1374,5,5,5,5,5,5
5,4.6091,4,4,5,4,5,4
4,4.0347,5,4,4,4,4,4
4,4.5374,5,4,4,4,5,4
5,4.7693,5,4,4,5,5,4
4,4.5056,4,5,4,4,5,4
4,4.7693,5,4,4,5,5,4
5,4.6406,4,5,4,4,5,5
5,4.7057,5,4,5,4,5,4
5,5.1374,5,5,5,5,5,5
4,4.035,4,4,4,5,4,3
4,4.1712,4,5,5,4,4,4
4,4.1712,4,5,5,4,4,4
4,3.6027,4,5,3,3,4,4
4,4.0029,4,5,4,4,4,4
2,2.2359,3,4,1,1,4,1
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,4.6724,5,4,4,4,5,5
5,5.1374,5,5,5,5,5,5
4,4.7045,5,3,4,5,5,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,4.6724,5,4,4,4,5,5
5,4.7705,5,5,5,4,5,4
3,3.3978,5,4,4,3,4,1
5,4.6347,5,5,5,5,4,5
4,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
3,4.0995,5,5,4,4,4,4
5,5.1374,5,5,5,5,5,5
4,5.0408,4,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
4,3.9381,4,4,4,4,4,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
2,2.5077,3,3,3,1,4,1
5,5.1374,5,5,5,5,5,5
3,1.9081,1,5,2,1,3,2
5,5.1374,5,5,5,5,5,5
5,5.0408,4,5,5,5,5,5
5,4.8725,4,5,4,5,5,5
4,4.9055,5,5,5,4,5,5
5,5.1374,5,5,5,5,5,5
4,3.9381,4,4,4,4,4,4
5,4.6724,5,4,4,4,5,5
4,3.4354,4,4,4,4,3,4
4,3.0677,4,4,4,4,2,5
4,4.5374,5,4,4,4,5,4
5,4.6739,4,5,5,4,5,4
5,4.6022,5,5,4,4,5,4
4,4.409,3,5,4,4,5,4
4,4.0029,4,5,4,4,4,4
5,4.841,4,4,5,5,5,4
5,4.6739,4,5,5,4,5,4
4,4.0995,5,5,4,4,4,4
2,3.1774,2,3,4,4,3,4
4,3.9381,4,4,4,4,4,4
3,3.306,4,4,3,2,4,4
5,4.6406,4,5,4,4,5,5
5,4.7441,4,4,5,4,5,5
1,2.43,4,4,4,4,1,4
5,4.7693,5,4,4,5,5,4
2,2.4611,4,4,2,4,2,3
4,4.6739,4,5,5,4,5,4
4,4.0029,4,5,4,4,4,4
3,3.636,4,5,4,3,4,3
3,2.9386,3,4,3,3,3,4
4,3.5394,3,5,4,3,4,3
5,4.0029,4,5,4,4,4,4
4,4.5056,4,5,4,4,5,4
4,3.1333,4,5,4,3,3,3
4,3.9645,5,5,4,4,4,3
3,2.3401,2,4,3,2,3,2
5,5.1374,5,5,5,5,5,5
4,4.8674,5,5,5,5,5,3
4,3.8346,4,5,3,4,4,4
5,4.9055,5,5,5,4,5,5
4,3.3652,4,5,4,4,3,3
4,3.9381,4,4,4,4,4,4
5,5.1374,5,5,5,5,5,5
4,4.1712,4,5,5,4,4,4
4,2.7334,3,5,3,3,3,2
5,4.2732,3,5,4,5,4,5
4,4.6406,4,5,4,4,5,5
5,4.7375,4,5,4,5,5,4
5,4.8341,5,5,4,5,5,4
4,4.5053,5,5,4,3,5,5
4,3.9381,4,4,4,4,4,4
4,4.8725,4,5,4,5,5,5
5,4.8674,5,5,5,5,5,3
4,4.6022,5,5,4,4,5,4
5,4.4408,4,4,4,4,5,4
5,4.9043,5,4,4,5,5,5
4,3.636,4,5,4,3,4,3
4,2.7644,4,4,3,4,2,4
5,4.2666,5,4,4,5,4,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,4.8725,4,5,4,5,5,5
2,1.7672,2,5,3,2,2,1
4,3.8427,3,5,5,3,4,4
4,3.8094,3,5,4,3,4,5
5,4.4997,5,5,5,5,4,4
5,4.6347,5,5,5,5,4,5
1,0.9725,1,3,1,1,2,1
5,5.0024,5,5,5,5,5,4
3,3.5386,3,5,4,4,3,5
1,1.566,4,4,3,1,1,4
5,4.7441,4,4,5,4,5,5
5,4.6022,5,5,4,4,5,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,4.8407,5,4,5,4,5,5
5,4.203,5,4,5,4,4,4
5,4.7375,4,5,4,5,5,4
5,4.7705,5,5,5,4,5,4
4,3.9381,4,4,4,4,4,4
5,4.7693,5,4,4,5,5,4
5,4.6022,5,5,4,4,5,4
5,5.0024,5,5,5,5,5,4
4,3.2415,3,3,3,3,4,3
4,4.4408,4,4,4,4,5,4
1,2.8425,3,4,3,1,4,3
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,4.0029,4,5,4,4,4,4
4,3.8415,3,4,4,4,4,4
5,4.7693,5,4,4,5,5,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
4,4.5056,4,5,4,4,5,4
3,2.9061,3,4,2,2,4,3
5,5.0024,5,5,5,5,5,4
5,4.9055,5,5,5,4,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,4.5374,5,4,4,4,5,4
1,1.5074,2,3,2,1,2,3
4,3.8415,3,4,4,4,4,4
5,5.1374,5,5,5,5,5,5
4,4.4408,4,4,4,4,5,4
5,5.1374,5,5,5,5,5,5
4,3.9381,4,4,4,4,4,4
5,4.6022,5,5,4,4,5,4
4,4.5374,5,4,4,4,5,4
4,4.5056,4,5,4,4,5,4
5,4.8725,4,5,4,5,5,5
5,4.8077,4,4,4,5,5,5
5,4.7375,4,5,4,5,5,4
4,3.5379,4,4,3,3,4,4
4,4.0029,4,5,4,4,4,4
5,4.7057,5,4,5,4,5,4
3,3.1705,3,4,3,4,3,4
4,3.9381,4,4,4,4,4,4
4,4.8089,4,5,5,4,5,5
5,4.5758,4,4,4,4,5,5
4,4.5056,4,5,4,4,5,4
4,4.7372,5,5,4,4,5,5
5,4.6022,5,5,4,4,5,4
4,4.0029,4,5,4,4,4,4
5,5.1374,5,5,5,5,5,5
5,4.6347,5,5,5,5,4,5
5,4.6091,4,4,5,4,5,4
4,3.9381,4,4,4,4,4,4
4,4.5056,4,5,4,4,5,4
5,4.6724,5,4,4,4,5,5
3,2.3401,2,4,3,2,3,2
4,4.5758,4,4,4,4,5,5
3,4.2737,4,5,4,3,5,4
1,1.7321,4,4,1,1,2,4
4,3.7698,4,4,3,4,4,4
2,2.7374,5,1,1,1,5,1
5,5.1374,5,5,5,5,5,5
4,3.8415,3,4,4,4,4,4
5,4.8725,4,5,4,5,5,5
5,5.1374,5,5,5,5,5,5
4,4.0719,4,3,3,5,4,5
4,4.2732,5,3,5,4,4,5
5,4.976,4,4,5,5,5,5
5,4.9691,5,5,4,5,5,5
5,4.6091,4,4,5,4,5,4
1,2.237,4,4,4,1,2,4
5,5.1374,5,5,5,5,5,5
3,2.7326,5,3,4,3,2,4
5,4.841,4,4,5,5,5,4
5,4.8077,4,4,4,5,5,5
5,5.0408,4,5,5,5,5,5
4,3.7698,4,4,3,4,4,4
4,4.5374,5,4,4,4,5,4
1,1.8309,5,4,4,1,1,4
5,4.2348,4,5,4,5,4,4
3,3.2683,4,5,4,3,3,4
4,5.1374,5,5,5,5,5,5
4,3.9381,4,4,4,4,4,4
5,4.6406,4,5,4,4,5,5
5,5.1374,5,5,5,5,5,5
5,5.0024,5,5,5,5,5,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.0726,5,4,5,5,5,5
5,4.7705,5,5,5,4,5,4
4,4.0347,5,4,4,4,4,4
4,4.6076,5,3,4,4,5,5
4,4.6091,4,4,5,4,5,4
5,4.7375,4,5,4,5,5,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.0024,5,5,5,5,5,4
5,4.9376,5,4,5,5,5,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.0024,5,5,5,5,5,4
5,4.9691,5,5,4,5,5,5
5,4.8341,5,5,4,5,5,4
5,5.1374,5,5,5,5,5,5
4,3.9381,4,4,4,4,4,4
5,4.7705,5,5,5,4,5,4
5,5.1374,5,5,5,5,5,5
4,4.2989,5,5,3,4,5,3
5,4.9691,5,5,4,5,5,5
4,3.9381,4,4,4,4,4,4
5,4.841,4,4,5,5,5,4
5,5.1374,5,5,5,5,5,5
5,4.6022,5,5,4,4,5,4
5,5.0024,5,5,5,5,5,4
5,4.7057,5,4,5,4,5,4
5,4.9691,5,5,4,5,5,5
5,4.7705,5,5,5,4,5,4
5,5.1374,5,5,5,5,5,5
5,4.6724,5,4,4,4,5,5
5,5.1374,5,5,5,5,5,5
5,4.7375,4,5,4,5,5,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,4.6022,5,5,4,4,5,4
5,4.5374,5,4,4,4,5,4
5,4.6022,5,5,4,4,5,4
5,4.8077,4,4,4,5,5,5
5,4.7057,5,4,5,4,5,4
5,5.1374,5,5,5,5,5,5
4,4.0731,4,4,4,4,4,5
4,4.9691,5,5,4,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.0726,5,4,5,5,5,5
5,4.6739,4,5,5,4,5,4
5,5.1374,5,5,5,5,5,5
4,3.8031,4,4,4,4,4,3
5,4.5056,4,5,4,4,5,4
5,5.1374,5,5,5,5,5,5
5,4.9055,5,5,5,4,5,5
5,4.6022,5,5,4,4,5,4
5,5.1374,5,5,5,5,5,5
4,3.9381,4,4,4,4,4,4
5,4.9043,5,4,4,5,5,5
5,5.1374,5,5,5,5,5,5
4,4.0029,4,5,4,4,4,4
4,4.3314,5,5,4,5,4,4
5,4.7441,4,4,5,4,5,5
5,4.841,4,4,5,5,5,4
3,3.9699,3,5,3,5,4,4
5,4.6022,5,5,4,4,5,4
3,2.3975,4,4,3,3,2,3
5,4.6022,5,5,4,4,5,4
5,4.6022,5,5,4,4,5,4
5,4.9691,5,5,4,5,5,5
5,4.9691,5,5,4,5,5,5
5,4.8725,4,5,4,5,5,5
5,5.1374,5,5,5,5,5,5
1,0.663,3,3,1,1,1,1
5,4.9376,5,4,5,5,5,4
4,4.1712,4,5,5,4,4,4
4,4.1064,4,4,5,4,4,4
4,4.6022,5,5,4,4,5,4
5,4.6724,5,4,4,4,5,5
5,5.1374,5,5,5,5,5,5
2,1.6156,1,1,1,1,3,3
4,3.2035,4,4,4,3,3,4
5,5.1374,5,5,5,5,5,5
5,4.9691,5,5,4,5,5,5
4,4.1379,4,5,4,4,4,5
3,3.771,4,5,4,3,4,4
5,4.6724,5,4,4,4,5,5
4,3.9381,4,4,4,4,4,4
5,5.0024,5,5,5,5,5,4
4,4.0029,4,5,4,4,4,4
5,4.8407,5,4,5,4,5,5
5,4.132,5,5,5,5,3,5
3,2.327,5,5,3,2,2,3
5,4.6347,5,5,5,5,4,5
4,4.9058,4,5,5,5,5,4
5,5.1374,5,5,5,5,5,5
4,4.1379,4,5,4,4,4,5
5,5.1374,5,5,5,5,5,5
4,4.6355,5,5,5,4,5,3
4,4.0029,4,5,4,4,4,4
5,5.1374,5,5,5,5,5,5
3,3.5394,3,5,4,3,4,3
4,3.9381,4,4,4,4,4,4
4,3.9381,4,4,4,4,4,4
4,4.0029,4,5,4,4,4,4
3,2.7977,4,4,4,4,2,3
3,2.0627,4,3,3,3,2,1
1,0.9279,4,3,2,1,1,1
5,5.1374,5,5,5,5,5,5
4,4.6475,3,4,5,4,5,5
5,5.0408,4,5,5,5,5,5
4,4.1064,4,4,5,4,4,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
4,3.9381,4,4,4,4,4,4
3,3.4017,4,3,2,4,4,3
4,4.7705,5,5,5,4,5,4
5,5.1374,5,5,5,5,5,5
5,4.5056,4,5,4,4,5,4
5,5.1374,5,5,5,5,5,5
4,3.6999,5,3,4,4,4,2
5,5.1374,5,5,5,5,5,5
4,3.9758,4,3,3,3,5,4
5,4.3698,4,5,4,5,4,5
4,4.8092,3,5,5,5,5,4
4,3.9381,4,4,4,4,4,4
5,4.9376,5,4,5,5,5,4
5,5.0726,5,4,5,5,5,5
4,4.7705,5,5,5,4,5,4
5,5.1374,5,5,5,5,5,5
3,2.7388,3,3,3,3,3,3
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
4,3.6037,4,4,5,4,3,4
5,4.7372,5,5,4,4,5,5
4,4.0029,4,5,4,4,4,4
5,4.4733,4,4,5,5,4,5
5,4.5374,5,4,4,4,5,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
4,4.1697,5,4,4,4,4,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
4,3.8676,5,5,4,3,4,4
4,3.9381,4,4,4,4,4,4
4,4.6347,5,5,5,5,4,5
4,4.0029,4,5,4,4,4,4
5,4.1712,4,5,5,4,4,4
4,4.1064,4,4,5,4,4,4
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
4,3.7698,4,4,3,4,4,4
4,4.3706,4,5,4,4,5,3
5,5.1374,5,5,5,5,5,5
3,3.1713,3,4,3,3,4,2
5,3.8023,4,4,4,5,3,5
3,3.2753,2,5,3,2,5,1
4,4.7372,5,5,4,4,5,5
5,5.1374,5,5,5,5,5,5
5,4.841,4,4,5,5,5,4
5,5.0024,5,5,5,5,5,4
4,3.9381,4,4,4,4,4,4
5,5.1374,5,5,5,5,5,5
4,4.6022,5,5,4,4,5,4
5,5.1374,5,5,5,5,5,5
5,4.7042,4,5,3,5,5,5
5,5.1374,5,5,5,5,5,5
4,4.5056,4,5,4,4,5,4
5,5.1374,5,5,5,5,5,5
5,4.6406,4,5,4,4,5,5
5,4.6406,4,5,4,4,5,5
5,4.9691,5,5,4,5,5,5
5,4.8077,4,4,4,5,5,5
5,4.6724,5,4,4,4,5,5
5,5.1374,5,5,5,5,5,5
5,4.8407,5,4,5,4,5,5
5,4.6739,4,5,5,4,5,4
5,4.6022,5,5,4,4,5,4
4,4.5758,4,4,4,4,5,5
5,4.7375,4,5,4,5,5,4
4,5.1374,5,5,5,5,5,5
5,5.1374,5,5,5,5,5,5
3,3.9637,5,5,4,5,3,5
3,3.9773,3,4,4,3,5,3
4,4.2345,5,5,4,4,4,5
2,1.7334,3,3,3,3,1,3
5,4.9691,5,5,4,5,5,5
4,4.3706,4,5,4,4,5,3
4,4.9691,5,5,4,5,5,5
4,3.9001,5,5,5,4,3,5
5,4.6724,5,4,4,4,5,5
5,5.1374,5,5,5,5,5,5
3,2.5337,4,5,4,2,2,4
