USER_OVERALL_RATING,PREDICTED_OVERALL_RATING,CLEANLINESS,LOCATION,VALUE,ROOMS,SERVICE,SLEEP_QUALITY,,,,,,,
4,3.1248,3,4,4,3,3,4,,,,,,,
5,4.8031,5,4,5,4,5,4,,,,,,,
5,4.8214,4,4,5,4,5,5,,,,,,,
5,4.7962,5,4,4,4,5,5,,,,,,,
5,4.7962,5,4,4,4,5,5,,,,,,,
3,4.2633,5,5,3,5,4,5,,,,,,,
5,4.9614,5,5,5,4,5,5,,,,,,,
4,3.9643,4,5,4,4,4,4,,,,,,,
5,4.6631,4,4,5,4,5,4,,,,,,,
4,4.4979,4,4,4,4,5,4,,,,,,,
5,4.7962,5,4,4,4,5,5,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
4,3.4307,4,4,4,4,3,4,,,,,,,
5,4.6379,5,4,4,4,5,4,,,,,,,
4,4.1295,4,4,5,4,4,4,,,,,,,
5,4.6562,4,5,4,4,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
3,2.8971,4,5,4,4,2,4,,,,,,,
4,4.9614,5,4,5,4,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.969,5,5,5,5,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.3396,4,5,4,4,5,3,,,,,,,
5,4.8107,5,5,5,5,5,3,,,,,,,
4,4.4979,4,5,4,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.9453,5,3,5,3,4,3,,,,,,,
5,4.8214,4,4,5,4,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,2.8013,3,5,3,3,3,3,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
4,4.6562,4,5,4,4,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.9873,4,5,5,5,5,5,,,,,,,
4,4.7962,5,5,4,4,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.6379,5,5,4,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.6638,4,5,4,5,5,4,,,,,,,
4,4.2626,5,5,4,4,4,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.6408,4,5,3,4,4,3,,,,,,,
4,3.8243,3,4,4,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
3,3.6401,4,5,4,3,4,3,,,,,,,
5,4.8038,5,4,4,5,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.8031,5,5,5,4,5,4,,,,,,,
5,4.2878,4,4,5,4,4,5,,,,,,,
5,4.2626,5,4,4,4,4,5,,,,,,,
2,2.5667,4,4,2,4,2,4,,,,,,,
4,4.6379,5,4,4,4,5,4,,,,,,,
5,3.9643,4,4,4,4,4,4,,,,,,,
1,1.393,4,4,1,4,1,1,,,,,,,
1,1.8658,4,1,4,1,1,4,,,,,,,
4,4.829,4,4,5,5,5,4,,,,,,,
5,4.6379,5,5,4,4,5,4,,,,,,,
5,4.8221,4,4,4,5,5,5,,,,,,,
4,4.1295,4,4,5,4,4,4,,,,,,,
5,4.6631,4,5,5,4,5,4,,,,,,,
5,4.829,4,4,5,5,5,4,,,,,,,
5,4.6379,5,5,4,4,5,4,,,,,,,
5,4.7962,5,4,4,4,5,5,,,,,,,
4,4.1043,5,4,4,4,4,4,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,4.6631,4,4,5,4,5,4,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,4.6631,4,5,5,4,5,4,,,,,,,
3,2.9938,4,4,1,4,4,1,,,,,,,
5,4.9614,5,5,5,4,5,5,,,,,,,
5,4.8038,5,4,4,5,5,4,,,,,,,
4,4.1112,5,4,5,4,4,3,,,,,,,
5,4.4979,4,4,4,4,5,4,,,,,,,
4,4.1226,4,5,4,4,4,5,,,,,,,
2,2.5912,3,4,4,3,2,4,,,,,,,
5,4.7962,5,4,4,4,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.2885,4,4,4,5,4,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.1295,4,5,5,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,4.9873,4,5,5,5,5,5,,,,,,,
4,3.4307,4,4,4,4,3,4,,,,,,,
5,4.6379,5,5,4,4,5,4,,,,,,,
5,4.829,4,4,5,5,5,4,,,,,,,
3,3.4673,4,4,3,2,4,4,,,,,,,
5,4.8214,4,4,5,4,5,5,,,,,,,
1,2.3635,4,4,4,4,1,4,,,,,,,
5,4.8038,5,4,4,5,5,4,,,,,,,
3,3.6401,4,5,4,3,4,3,,,,,,,
4,3.946,5,5,4,4,4,3,,,,,,,
4,3.2724,4,5,4,4,3,3,,,,,,,
4,2.643,3,5,3,3,3,2,,,,,,,
5,4.4979,4,4,4,4,5,4,,,,,,,
4,2.7319,4,4,3,4,2,4,,,,,,,
2,1.6452,2,5,3,2,2,1,,,,,,,
4,3.8236,3,5,5,3,4,4,,,,,,,
4,3.8167,3,5,4,3,4,5,,,,,,,
5,4.4354,5,5,5,5,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,4.6379,5,5,4,4,5,4,,,,,,,
4,4.4979,4,5,4,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.4979,4,4,4,4,5,4,,,,,,,
4,4.6379,5,4,4,4,5,4,,,,,,,
5,4.6638,4,5,4,5,5,4,,,,,,,
4,3.6332,4,4,3,3,4,4,,,,,,,
4,4.8214,4,5,5,4,5,5,,,,,,,
5,4.6631,4,4,5,4,5,4,,,,,,,
5,4.7962,5,4,4,4,5,5,,,,,,,
3,2.3371,2,4,3,2,3,2,,,,,,,
4,3.8243,3,4,4,4,4,4,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.6631,4,4,5,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.3144,5,5,3,4,5,3,,,,,,,
5,4.829,4,4,5,5,5,4,,,,,,,
5,4.8031,5,5,5,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.6379,5,5,4,4,5,4,,,,,,,
5,4.6379,5,4,4,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.9643,4,5,4,4,4,4,,,,,,,
5,4.6379,5,5,4,4,5,4,,,,,,,
5,4.8221,4,5,4,5,5,5,,,,,,,
5,4.9621,5,5,4,5,5,5,,,,,,,
4,3.9643,4,5,4,4,4,4,,,,,,,
3,2.3818,5,5,3,2,2,3,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
3,3.5001,3,5,4,3,4,3,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.9873,4,5,5,5,5,5,,,,,,,
4,4.8031,5,5,5,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.1668,4,3,3,3,5,4,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.9614,5,4,5,4,5,5,,,,,,,
5,4.9621,5,5,4,5,5,5,,,,,,,
4,4.9621,5,5,4,5,5,5,,,,,,,
3,2.5653,4,5,4,2,2,4,,,,,,,
4,4.4979,4,5,4,4,5,4,,,,,,,
5,4.9621,5,4,4,5,5,5,,,,,,,
4,3.9643,4,5,4,4,4,4,,,,,,,
4,4.3213,5,4,4,4,5,2,,,,,,,
4,4.1302,4,4,4,5,4,4,,,,,,,
4,3.9643,4,5,4,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.6379,5,4,4,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.6455,5,5,4,5,5,3,,,,,,,
5,4.969,5,5,5,5,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.9621,5,5,4,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.7991,4,4,3,4,4,4,,,,,,,
5,4.8221,4,4,4,5,5,5,,,,,,,
5,4.6638,4,5,4,5,5,4,,,,,,,
5,4.4979,4,5,4,4,5,4,,,,,,,
4,4.6631,4,5,5,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
3,2.9855,4,4,2,2,4,2,,,,,,,
3,3.4307,4,5,4,4,3,4,,,,,,,
4,4.5162,3,5,4,4,5,5,,,,,,,
4,4.6631,4,4,5,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
3,2.4961,2,5,2,3,3,3,,,,,,,
4,3.806,4,4,4,4,4,3,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,5.1273,5,5,5,5,5,5,,,,,,,
5,4.4354,5,5,5,5,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.2885,4,5,4,5,4,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.1043,5,4,4,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.6379,5,3,4,4,5,4,,,,,,,
5,4.9621,5,5,4,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
4,4.9621,5,5,4,5,5,5,,,,,,,
5,4.9621,5,5,4,5,5,5,,,,,,,
5,4.4278,5,4,5,4,4,5,,,,,,,
3,2.9558,4,3,4,4,3,1,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.9614,5,5,5,4,5,5,,,,,,,
2,3.1003,4,4,2,4,3,4,,,,,,,
5,4.5937,5,4,5,5,4,5,,,,,,,
1,0.7553,3,2,1,1,1,1,,,,,,,
5,4.6631,4,4,5,4,5,4,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
2,2.6613,2,4,3,3,3,3,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.5937,5,5,5,5,4,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
2,3.8129,4,5,5,4,4,2,,,,,,,
4,5.1273,5,5,5,5,5,5,,,,,,,
3,2.8013,3,4,3,3,3,3,,,,,,,
4,4.4979,4,4,4,4,5,4,,,,,,,
1,0.9654,1,5,1,3,1,2,,,,,,,
4,4.1119,5,5,4,5,4,3,,,,,,,
3,3.5707,5,4,4,4,3,4,,,,,,,
4,4.9614,5,5,5,4,5,5,,,,,,,
4,4.1302,4,5,4,5,4,4,,,,,,,
4,4.6386,5,5,3,5,5,4,,,,,,,
5,4.8038,5,4,4,5,5,4,,,,,,,
4,4.2702,5,4,4,5,4,4,,,,,,,
3,2.9489,4,3,3,4,3,2,,,,,,,
5,4.105,5,4,3,5,4,4,,,,,,,
5,4.5048,4,4,5,4,5,3,,,,,,,
4,3.5008,3,5,3,4,4,3,,,,,,,
2,3.9643,4,4,4,4,4,4,,,,,,,
5,4.969,5,5,5,5,5,4,,,,,,,
1,0.4753,1,5,1,1,1,1,,,,,,,
4,4.2885,4,5,4,5,4,5,,,,,,,
4,3.9643,4,5,4,4,4,4,,,,,,,
4,4.8221,4,5,4,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.1226,4,5,4,4,4,5,,,,,,,
3,3.6004,5,4,2,2,4,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.969,5,5,5,5,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.1226,4,5,4,4,4,5,,,,,,,
5,4.4979,4,5,4,4,5,4,,,,,,,
5,5.1273,5,4,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.9621,5,4,4,5,5,5,,,,,,,
1,3.1766,3,3,3,3,4,2,,,,,,,
5,4.4979,4,5,4,4,5,4,,,,,,,
2,2.3119,3,3,2,2,3,2,,,,,,,
3,4.8214,4,5,5,4,5,5,,,,,,,
2,2.8189,2,4,4,2,3,4,,,,,,,
3,4.491,4,4,3,4,5,5,,,,,,,
2,2.5736,4,4,3,4,2,3,,,,,,,
2,2.006,2,3,2,1,3,2,,,,,,,
3,3.4749,4,5,3,3,4,3,,,,,,,
5,4.8221,4,4,4,5,5,5,,,,,,,
1,1.7486,3,4,4,4,1,1,,,,,,,
4,4.6379,5,5,4,4,5,4,,,,,,,
4,4.3327,4,4,3,4,5,4,,,,,,,
5,4.6638,4,4,4,5,5,4,,,,,,,
1,1.4458,1,4,4,1,1,4,,,,,,,
5,4.8038,5,4,4,5,5,4,,,,,,,
5,4.1226,4,4,4,4,4,5,,,,,,,
2,2.8971,4,4,4,4,2,4,,,,,,,
5,4.6631,4,4,5,4,5,4,,,,,,,
4,3.7991,4,4,3,4,4,4,,,,,,,
3,3.8243,3,5,4,4,4,4,,,,,,,
5,4.6379,5,5,4,4,5,4,,,,,,,
1,2.6694,5,4,4,5,1,4,,,,,,,
4,4.4979,4,4,4,4,5,4,,,,,,,
4,4.8221,4,4,4,5,5,5,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,3.9643,4,5,4,4,4,4,,,,,,,
4,3.9643,4,5,4,4,4,4,,,,,,,
4,4.4979,4,4,4,4,5,4,,,,,,,
5,4.8221,4,4,4,5,5,5,,,,,,,
1,1.9435,1,1,4,4,1,4,,,,,,,
5,4.4979,4,4,4,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.8214,4,5,5,4,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.969,5,5,5,5,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.9621,5,5,4,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,4,5,5,5,5,,,,,,,
5,4.8221,4,4,4,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.9643,4,5,4,4,4,4,,,,,,,
5,4.6562,4,4,4,4,5,5,,,,,,,
3,4.332,4,4,4,3,5,4,,,,,,,
1,0.4753,1,1,1,1,1,1,,,,,,,
5,4.6562,4,4,4,4,5,5,,,,,,,
5,4.8214,4,4,5,4,5,5,,,,,,,
5,4.6638,4,5,4,5,5,4,,,,,,,
4,4.6562,4,3,4,4,5,5,,,,,,,
5,4.1302,4,5,4,5,4,4,,,,,,,
3,3.9391,5,4,3,4,4,4,,,,,,,
5,4.829,4,4,5,5,5,4,,,,,,,
5,4.829,4,4,5,5,5,4,,,,,,,
5,4.8038,5,4,4,5,5,4,,,,,,,
5,4.8221,4,4,4,5,5,5,,,,,,,
4,4.5238,3,4,4,5,5,4,,,,,,,
1,2.3635,4,5,4,4,1,4,,,,,,,
5,3.9643,4,5,4,4,4,4,,,,,,,
5,4.8214,4,4,5,4,5,5,,,,,,,
3,3.1065,4,4,4,3,3,3,,,,,,,
4,4.4979,4,5,4,4,5,4,,,,,,,
3,2.9337,4,4,3,2,3,4,,,,,,,
3,3.6584,3,4,4,3,4,4,,,,,,,
5,4.6631,4,5,5,4,5,4,,,,,,,
1,2.3635,4,4,4,4,1,4,,,,,,,
5,4.6631,4,5,5,4,5,4,,,,,,,
4,3.9643,4,5,4,4,4,4,,,,,,,
5,4.3396,4,4,4,4,5,3,,,,,,,
4,4.4979,4,4,4,4,5,4,,,,,,,
5,4.6562,4,4,4,4,5,5,,,,,,,
2,1.3909,4,4,4,1,1,1,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,4.8214,4,4,5,4,5,5,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,4.8221,4,4,4,5,5,5,,,,,,,
5,4.6562,4,4,4,4,5,5,,,,,,,
4,3.8243,3,5,4,4,4,4,,,,,,,
5,4.6638,4,5,4,5,5,4,,,,,,,
4,4.6379,5,5,4,4,5,4,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,4.4727,5,4,3,4,5,4,,,,,,,
4,4.1226,4,5,4,4,4,5,,,,,,,
5,4.8214,4,4,5,4,5,5,,,,,,,
4,4.7962,5,4,4,4,5,5,,,,,,,
5,4.8214,4,4,5,4,5,5,,,,,,,
5,4.6562,4,5,4,4,5,5,,,,,,,
1,2.5805,4,4,4,4,2,2,,,,,,,
5,3.589,4,4,4,4,3,5,,,,,,,
5,4.8038,5,4,4,5,5,4,,,,,,,
5,4.8038,5,4,4,5,5,4,,,,,,,
5,4.4979,4,5,4,4,5,4,,,,,,,
3,3.2907,3,3,4,4,3,4,,,,,,,
5,4.8038,5,4,4,5,5,4,,,,,,,
5,4.1043,5,4,4,4,4,4,,,,,,,
5,4.6379,5,4,4,4,5,4,,,,,,,
5,4.6638,4,5,4,5,5,4,,,,,,,
5,4.8214,4,4,5,4,5,5,,,,,,,
4,4.6562,4,4,4,4,5,5,,,,,,,
5,4.4727,5,4,3,4,5,4,,,,,,,
5,4.8221,4,4,4,5,5,5,,,,,,,
5,4.7962,5,4,4,4,5,5,,,,,,,
5,4.6562,4,4,4,4,5,5,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
1,3.3494,3,4,4,4,4,1,,,,,,,
4,3.2648,4,4,4,3,3,4,,,,,,,
5,4.8221,4,4,4,5,5,5,,,,,,,
4,3.9643,4,5,4,4,4,4,,,,,,,
3,3.1065,4,4,4,3,3,3,,,,,,,
3,2.257,4,4,3,4,2,1,,,,,,,
5,3.589,4,5,4,4,3,5,,,,,,,
5,3.9643,4,4,4,4,4,4,,,,,,,
4,4.8038,5,4,4,5,5,4,,,,,,,
5,4.6569,4,5,3,5,5,5,,,,,,,
4,4.3327,4,4,3,4,5,4,,,,,,,
1,1.1116,2,3,3,2,1,1,,,,,,,
5,4.9621,5,5,4,5,5,5,,,,,,,
4,4.4979,4,3,4,4,5,4,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
3,3.6408,4,4,3,4,4,3,,,,,,,
2,2.933,4,5,4,1,3,4,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,4.6379,5,4,4,4,5,4,,,,,,,
5,4.829,4,4,5,5,5,4,,,,,,,
5,4.8214,4,4,5,4,5,5,,,,,,,
5,4.8038,5,4,4,5,5,4,,,,,,,
4,4.0601,5,5,5,5,3,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.8236,3,5,5,3,4,4,,,,,,,
5,4.6379,5,4,4,4,5,4,,,,,,,
5,4.6638,4,5,4,5,5,4,,,,,,,
5,4.6379,5,4,4,4,5,4,,,,,,,
3,2.2494,4,4,3,3,2,2,,,,,,,
4,3.7991,4,4,3,4,4,4,,,,,,,
3,3.1583,4,4,3,3,4,1,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.9621,5,4,4,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.9643,4,5,4,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.6379,5,5,4,4,5,4,,,,,,,
5,4.8031,5,4,5,4,5,4,,,,,,,
3,3.2724,4,4,4,4,3,3,,,,,,,
5,4.6631,4,4,5,4,5,4,,,,,,,
5,4.6631,4,5,5,4,5,4,,,,,,,
5,4.6379,5,5,4,4,5,4,,,,,,,
4,4.4979,4,5,4,4,5,4,,,,,,,
4,4.3648,3,5,5,4,5,3,,,,,,,
4,4.6631,4,5,5,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.6631,4,4,5,4,5,4,,,,,,,
5,4.7962,5,4,4,4,5,5,,,,,,,
4,4.5937,5,4,5,5,4,5,,,,,,,
3,3.1072,4,4,3,4,3,3,,,,,,,
5,4.6562,4,5,4,4,5,5,,,,,,,
3,3.2648,4,4,4,3,3,4,,,,,,,
4,3.6401,4,4,4,3,4,3,,,,,,,
4,4.4979,4,4,4,4,5,4,,,,,,,
5,4.8038,5,4,4,5,5,4,,,,,,,
5,4.6638,4,4,4,5,5,4,,,,,,,
5,4.7962,5,4,4,4,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.6562,4,5,4,4,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.1233,4,5,3,5,4,5,,,,,,,
5,4.7962,5,4,4,4,5,5,,,,,,,
4,3.9643,4,5,4,4,4,4,,,,,,,
5,4.9614,5,5,5,4,5,5,,,,,,,
5,4.4979,4,5,4,4,5,4,,,,,,,
4,4.6379,5,4,4,4,5,4,,,,,,,
4,4.6638,4,4,4,5,5,4,,,,,,,
5,4.8031,5,4,5,4,5,4,,,,,,,
5,4.7962,5,4,4,4,5,5,,,,,,,
3,4.4979,4,4,4,4,5,4,,,,,,,
5,4.6631,4,5,5,4,5,4,,,,,,,
4,4.3396,4,4,4,4,5,3,,,,,,,
5,4.8221,4,4,4,5,5,5,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,4.6631,4,5,5,4,5,4,,,,,,,
5,4.1043,5,4,4,4,4,4,,,,,,,
3,3.4307,4,4,4,4,3,4,,,,,,,
5,4.6638,4,5,4,5,5,4,,,,,,,
5,4.7962,5,4,4,4,5,5,,,,,,,
5,4.8214,4,4,5,4,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.4278,5,4,5,4,4,5,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,4.8221,4,4,4,5,5,5,,,,,,,
5,4.6638,4,5,4,5,5,4,,,,,,,
5,4.8038,5,4,4,5,5,4,,,,,,,
5,4.6379,5,5,4,4,5,4,,,,,,,
2,1.5513,4,4,1,4,1,2,,,,,,,
5,4.6379,5,5,4,4,5,4,,,,,,,
4,3.806,4,4,4,4,4,3,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.5937,5,4,5,5,4,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.729,5,5,4,4,3,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.6386,5,4,3,5,5,4,,,,,,,
3,3.8243,3,4,4,4,4,4,,,,,,,
5,4.4278,5,4,5,4,4,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,4,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.2702,5,4,4,5,4,4,,,,,,,
3,3.2655,4,4,3,4,3,4,,,,,,,
3,3.7984,4,5,4,3,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.8038,5,4,4,5,5,4,,,,,,,
4,3.9391,5,5,3,4,4,4,,,,,,,
3,3.7732,5,5,3,3,4,4,,,,,,,
5,4.8031,5,4,5,4,5,4,,,,,,,
5,4.6379,5,4,4,4,5,4,,,,,,,
4,4.1302,4,5,4,5,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.6631,4,4,5,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.2885,4,5,4,5,4,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
3,3.3166,4,4,3,3,4,2,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.5937,5,5,5,5,4,5,,,,,,,
4,3.3021,4,4,2,2,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.9621,5,5,4,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.9621,5,5,4,5,5,5,,,,,,,
4,4.4285,5,5,4,5,4,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.4979,4,5,4,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.7969,5,5,3,5,5,5,,,,,,,
4,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.969,5,5,5,5,5,4,,,,,,,
2,3.2648,4,4,4,3,3,4,,,,,,,
4,4.1226,4,5,4,4,4,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.2885,4,5,4,5,4,5,,,,,,,
5,4.9873,4,5,5,5,5,5,,,,,,,
3,3.2655,4,4,3,4,3,4,,,,,,,
5,4.9621,5,5,4,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.969,5,5,5,5,5,4,,,,,,,
5,4.6562,4,5,4,4,5,5,,,,,,,
5,4.9621,5,5,4,5,5,5,,,,,,,
5,4.6379,5,5,4,4,5,4,,,,,,,
5,4.1295,4,5,5,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.1043,5,4,4,4,4,4,,,,,,,
5,4.969,5,5,5,5,5,4,,,,,,,
4,4.4727,5,5,3,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.4979,4,4,4,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.6631,4,5,5,4,5,4,,,,,,,
5,4.7962,5,4,4,4,5,5,,,,,,,
4,4.6379,5,5,4,4,5,4,,,,,,,
5,4.6379,5,4,4,4,5,4,,,,,,,
